T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	LIF    	KPOE   	Sonstige	Typ	Jahr
4	1	17	22	88	216	113	2	98	5	6	1	0	1	0		
4	1	17	22	89	176	89	0	71	6	9	0	0	3	0		
4	1	17	22	90	765	501	6	293	60	49	68	24	1	0		
4	1	17	22	91	845	478	6	268	88	36	60	20	0	0		
4	1	17	22	92	799	466	10	277	72	28	53	18	8	0		
4	1	17	22	93	866	539	4	273	81	72	85	21	3	0		
4	1	17	22	94	673	449	11	251	74	42	53	18	0	0		
4	1	17	22	95	407	311	3	135	57	74	32	10	0	0		
4	1	17	22	96	696	416	7	234	76	27	48	21	3	0		
4	1	17	22	97	564	343	3	197	65	38	30	9	1	0		
4	1	17	22	98	968	634	5	345	99	88	72	24	1	0		
4	1	17	22	99	755	571	3	355	81	62	40	26	4	0		
4	1	17	22	100	712	460	5	242	96	65	40	10	2	0		
4	1	17	22	101	746	444	0	240	117	43	29	13	2	0		
4	1	17	22	102	599	409	3	219	63	56	40	25	3	0		
4	1	17	22	103	483	351	4	167	80	66	26	3	5	0		
4	1	17	22	104	806	578	4	272	96	99	92	15	0	0		
4	1	17	22	105	733	460	14	246	80	68	35	16	1	0		
4	1	17	22	106	788	476	7	243	74	68	51	32	1	0		
4	1	17	22	107	974	617	9	326	113	72	76	17	4	0		
4	1	17	22	108	1050	744	6	406	137	104	59	31	1	0		
4	1	17	22	109	946	660	25	344	127	68	65	29	2	0		
4	1	17	22	110	954	681	4	353	125	97	74	26	2	0		
4	1	17	22	111	545	431	1	247	60	52	51	20	0	0		
4	1	17	22	112	807	489	3	256	110	57	52	11	0	0		
4	1	17	22	113	852	581	8	306	134	87	31	14	1	0		
4	1	17	22	114	704	442	3	223	86	54	57	18	1	0		
4	1	17	22	115	815	586	6	252	155	89	59	23	2	0		
4	1	17	22	116	759	498	16	251	75	65	64	25	2	0		
4	1	17	22	117	831	568	10	267	140	93	37	14	7	0		
4	1	17	22	118	612	372	13	189	74	37	37	22	0	0		
4	1	17	22	119	645	424	2	209	80	71	38	22	2	0		
4	1	17	22	120	947	611	24	305	136	72	46	23	5	0		
4	1	17	22	121	927	632	12	338	142	81	39	18	2	0		
4	1	17	22	122	640	437	6	193	94	95	25	17	7	0		
4	1	17	22	123	808	544	7	254	139	78	47	19	0	0		
4	1	17	22	124	818	587	7	341	107	60	47	11	14	0		
4	1	17	22	125	777	568	13	254	79	95	92	34	1	0		
4	1	17	22	126	652	459	6	236	61	71	55	27	3	0		
4	1	17	22	127	735	509	5	243	103	70	54	33	1	0		
4	1	17	22	128	603	458	5	264	91	44	34	9	11	0		
4	1	17	22	129	773	507	12	317	82	57	25	9	5	0		
4	1	17	22	130	818	514	4	276	98	66	50	15	5	0		
4	1	17	22	131	826	439	6	263	94	33	33	8	2	0		
4	1	17	22	132	849	550	7	326	140	34	24	13	6	0		
4	1	17	22	133	1034	665	10	330	149	85	57	30	4	0		
4	1	17	22	134	845	509	28	294	112	43	22	7	3	0		
4	1	17	22	135	650	447	8	257	124	23	21	10	4	0		
4	1	17	22	136	505	336	6	197	98	18	10	6	1	0		
4	1	17	22	137	688	436	6	259	100	35	19	11	6	0		
4	1	17	22	138	704	422	4	240	119	32	13	12	2	0		
4	1	17	22	139	573	393	9	180	88	68	30	16	2	0		
4	1	17	22	140	447	329	6	133	54	85	35	14	2	0		
4	1	17	22	141	661	501	4	284	64	78	52	15	4	0		
4	1	17	22	142	0	18	0	8	6	3	0	1	0	0		
4	1	17	22	143	0	23	0	17	3	1	1	1	0	0		
4	1	17	22	144	0	20	0	15	1	0	3	0	1	0		
4	1	18	23	0	0	570	13	325	95	76	52	7	2	0		
4	1	18	23	1	716	471	11	264	88	56	39	9	4	0		
4	1	18	23	2	721	495	16	258	88	80	39	8	6	0		
4	1	18	23	3	707	513	9	296	76	70	42	18	2	0		
4	1	18	23	4	691	504	5	263	85	86	48	16	1	0		
4	1	18	23	5	571	420	12	201	70	73	48	15	1	0		
4	1	18	23	6	599	425	4	208	84	63	49	15	2	0		
4	1	18	23	7	621	468	22	225	62	78	55	23	3	0		
4	1	18	23	8	578	431	5	199	84	77	55	9	2	0		
4	1	18	23	9	675	500	6	244	93	71	56	25	5	0		
4	1	18	23	10	664	452	4	221	91	72	46	17	1	0		
4	1	18	23	11	623	424	0	203	75	53	68	24	1	0		
4	1	18	23	12	721	510	8	195	102	101	73	26	5	0		
4	1	18	23	13	750	829	19	355	122	231	78	17	7	0		
4	1	18	23	14	185	94	5	61	6	16	2	1	3	0		
4	1	18	23	15	658	448	4	220	77	78	47	19	3	0		
4	1	18	23	16	761	491	5	261	87	65	46	25	2	0		
4	1	18	23	17	729	507	9	233	90	88	69	17	1	0		
4	1	18	23	18	748	487	8	158	89	112	94	23	3	0		
4	1	18	23	19	737	511	5	200	80	122	74	29	1	0		
4	1	18	23	20	532	363	4	140	71	86	46	14	2	0		
4	1	18	23	21	497	335	2	130	73	68	47	12	3	0		
4	1	18	23	22	668	437	0	172	100	102	47	13	3	0		
4	1	18	23	23	788	523	12	283	88	53	62	17	8	0		
4	1	18	23	24	694	508	5	211	97	113	64	15	3	0		
4	1	18	23	25	586	406	14	152	79	87	56	15	3	0		
4	1	18	23	26	643	458	6	93	120	160	62	17	0	0		
4	1	18	23	27	773	555	9	199	132	138	59	17	1	0		
4	1	18	23	28	600	434	7	176	64	111	53	20	3	0		
4	1	18	23	29	703	477	5	201	81	99	69	18	4	0		
4	1	18	23	30	697	494	1	116	85	171	99	20	2	0		
4	1	18	23	31	646	502	4	116	109	158	88	26	1	0		
4	1	18	23	32	598	440	5	143	81	120	68	20	3	0		
4	1	18	23	33	656	449	17	138	103	120	49	19	3	0		
4	1	18	23	34	503	385	2	153	64	109	43	14	0	0		
4	1	18	23	35	812	559	16	183	91	163	80	24	2	0		
4	1	18	23	36	650	471	1	186	106	109	45	23	1	0		
4	1	18	23	37	592	401	20	244	75	38	17	5	2	0		
4	1	18	23	38	726	549	6	183	87	167	71	33	2	0		
4	1	18	23	39	697	478	9	219	94	100	40	14	2	0		
4	1	18	23	40	850	657	13	257	96	163	108	18	2	0		
4	1	18	23	41	664	493	3	264	86	56	58	21	5	0		
4	1	18	23	42	695	491	4	252	140	49	28	14	4	0		
4	1	18	23	43	263	204	23	136	23	19	3	0	0	0		
4	1	18	23	44	719	483	4	235	100	78	48	16	2	0		
4	1	18	23	45	801	540	4	294	78	78	66	19	1	0		
4	1	18	23	46	725	522	6	317	105	56	29	6	3	0		
4	1	18	23	47	784	533	2	274	85	85	70	15	2	0		
4	1	18	23	48	590	372	10	186	101	41	19	10	5	0		
4	1	18	23	49	572	374	2	225	98	38	7	1	3	0		
4	1	18	23	50	806	573	8	355	90	69	33	13	5	0		
4	1	18	23	51	777	597	22	239	120	136	67	13	0	0		
4	1	18	23	52	546	398	6	220	73	48	37	11	3	0		
4	1	18	23	53	571	387	3	262	82	15	12	11	2	0		
4	1	18	23	54	612	402	6	234	75	49	25	9	4	0		
4	1	18	23	55	689	427	11	178	73	96	46	19	4	0		
4	1	18	23	56	781	555	5	306	97	88	37	20	2	0		
4	1	18	23	57	401	286	3	121	83	54	20	4	1	0		
4	1	18	23	58	750	545	5	291	107	90	40	12	0	0		
4	1	18	23	59	736	518	4	278	110	66	41	16	3	0		
4	1	18	23	60	701	491	8	260	116	52	40	8	7	0		
4	1	18	23	61	763	591	3	252	139	126	51	20	0	0		
4	1	18	23	62	716	516	5	269	105	75	46	11	5	0		
4	1	18	23	63	721	453	35	187	119	65	34	11	2	0		
4	1	18	23	64	776	521	3	277	97	68	41	31	4	0		
4	1	18	23	65	776	532	4	252	124	91	52	6	3	0		
4	1	18	23	66	916	584	6	301	127	73	52	22	3	0		
4	1	18	23	67	803	592	12	402	73	52	41	12	0	0		
4	1	18	23	68	808	562	5	259	110	98	66	20	4	0		
4	1	18	23	69	671	449	5	245	86	71	30	7	5	0		
4	1	18	23	70	881	553	15	293	82	75	64	21	3	0		
4	1	18	23	71	711	500	6	284	76	60	51	18	5	0		
4	1	18	23	72	583	415	10	195	91	63	42	12	2	0		
4	1	18	23	73	572	396	6	247	89	30	15	7	2	0		
4	1	18	23	74	633	420	3	240	98	41	26	9	3	0		
4	1	18	23	75	602	383	36	205	93	25	20	4	0	0		
4	1	18	23	76	767	544	6	215	97	111	88	20	7	0		
4	1	18	23	77	754	560	3	181	97	182	70	26	1	0		
4	1	18	23	78	728	518	3	287	112	64	33	19	0	0		
4	1	18	23	79	701	535	17	167	106	147	65	32	1	0		
4	1	18	23	80	733	502	17	282	101	57	33	10	2	0		
4	1	18	23	81	751	545	15	274	80	68	83	22	3	0		
4	1	18	23	82	807	569	10	315	103	58	66	16	1	0		
4	1	18	23	83	823	495	8	304	100	43	31	6	3	0		
4	1	18	23	84	844	477	9	283	111	29	29	13	3	0		
4	1	18	23	85	777	517	13	319	98	38	35	10	4	0		
4	1	18	23	86	606	428	12	247	103	26	33	6	1	0		
4	1	18	23	87	686	445	4	225	83	68	46	17	2	0		
4	1	18	23	88	439	322	26	156	67	51	15	6	1	0		
4	1	18	23	89	751	478	9	283	104	31	32	9	10	0		
4	1	18	23	90	691	463	4	287	107	29	27	5	4	0		
4	1	18	23	91	552	318	5	146	50	45	55	13	4	0		
4	1	18	23	92	722	499	11	251	81	49	85	20	2	0		
4	1	18	23	93	204	137	15	88	12	15	6	1	0	0		
4	1	18	23	94	720	410	3	234	83	31	43	14	2	0		
4	1	18	23	95	278	177	2	76	36	30	25	8	0	0		
4	1	18	23	96	566	361	5	167	66	40	57	25	1	0		
4	1	18	23	97	127	81	1	34	14	10	18	4	0	0		
4	1	18	23	98	323	216	2	113	44	16	26	13	2	0		
