T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	KPOE   	Sonstige	Typ	Jahr
4	9	7	22	81	926	743	7	346	48	187	129	5	21		
4	9	7	22	82	528	414	5	211	43	101	45	2	7		
4	9	7	22	83	525	395	2	250	34	70	27	2	10		
4	9	7	22	84	546	442	3	273	33	95	24	10	4		
4	9	7	22	85	584	394	5	264	43	60	13	4	5		
4	9	7	22	86	552	347	4	247	26	40	22	1	7		
4	9	7	22	87	775	559	3	359	50	91	31	12	13		
4	9	7	22	88	102	64	0	52	4	7	0	1	0		
4	9	7	22	89	329	276	4	158	10	45	54	2	3		
4	9	7	22	90	439	361	5	185	14	90	57	1	9		
4	9	7	22	91	843	544	7	271	46	115	86	3	16		
4	9	7	22	92	793	540	11	313	30	97	70	9	10		
4	9	7	22	93	880	631	14	265	34	183	117	2	16		
4	9	7	22	94	684	519	4	230	33	150	86	2	14		
4	9	7	22	95	395	336	2	154	27	121	30	0	2		
4	9	7	22	96	703	492	6	256	43	109	61	3	14		
4	9	7	22	97	569	402	5	225	32	80	45	1	14		
4	9	7	22	98	994	727	9	364	45	197	99	2	11		
4	9	7	22	99	745	599	2	352	33	143	59	5	5		
4	9	7	22	100	743	566	2	276	53	162	59	4	10		
4	9	7	22	101	776	551	5	284	56	153	45	1	7		
4	9	7	22	102	593	460	3	240	28	118	60	1	10		
4	9	7	22	103	533	455	5	206	28	157	46	2	11		
4	9	7	22	104	828	678	14	281	48	205	115	1	14		
4	9	7	22	105	727	541	7	257	36	162	58	1	20		
4	9	7	22	106	797	620	6	280	35	197	87	2	13		
4	9	7	22	107	970	752	8	356	44	218	114	3	9		
4	9	7	22	108	1116	919	11	455	78	274	86	4	11		
4	9	7	22	109	1018	812	6	380	53	235	124	3	11		
4	9	7	22	110	978	823	11	370	53	267	108	0	14		
4	9	7	22	111	524	467	6	236	23	128	65	2	7		
4	9	7	22	112	838	609	11	293	59	155	72	3	16		
4	9	7	22	113	862	684	4	353	62	197	53	4	11		
4	9	7	22	114	690	520	3	263	42	137	62	3	10		
4	9	7	22	115	828	673	4	286	73	230	66	1	13		
4	9	7	22	116	764	581	11	270	37	158	86	5	14		
4	9	7	22	117	842	661	5	308	49	240	36	6	17		
4	9	7	22	118	629	489	5	248	28	129	63	2	14		
4	9	7	22	119	655	501	3	243	48	140	56	1	10		
4	9	7	22	120	1020	786	10	389	77	220	65	1	24		
4	9	7	22	121	975	754	7	389	70	222	49	6	11		
4	9	7	22	122	796	664	8	273	60	236	59	7	21		
4	9	7	22	123	968	738	5	367	54	219	78	4	11		
4	9	7	22	124	814	617	9	336	62	118	68	15	9		
4	9	7	22	125	768	627	2	265	26	204	107	2	21		
4	9	7	22	126	655	555	11	263	36	132	92	0	21		
4	9	7	22	127	720	599	11	289	36	187	64	0	12		
4	9	7	22	128	598	501	2	287	35	123	33	9	12		
4	9	7	22	129	891	689	2	385	51	171	66	4	10		
4	9	7	22	130	801	600	4	321	51	152	59	1	12		
4	9	7	22	131	818	518	7	317	40	97	48	1	8		
4	9	7	22	132	832	592	4	346	48	138	37	9	10		
4	9	7	22	133	1009	734	9	373	63	207	64	2	16		
4	9	7	22	134	826	560	10	338	43	123	20	10	16		
4	9	7	22	135	636	447	4	258	34	104	32	4	11		
4	9	7	22	136	480	335	2	205	32	62	23	3	8		
4	9	7	22	137	675	465	6	276	55	99	22	1	6		
4	9	7	22	138	686	466	8	278	54	80	34	6	6		
4	9	7	22	139	552	431	6	213	33	141	27	1	10		
4	9	7	22	140	517	421	4	168	24	161	52	3	9		
4	9	7	22	141	634	552	8	277	26	156	64	7	14		
4	9	7	22	142	0	43	1	16	4	16	6	0	0		
4	9	7	22	143	0	58	1	35	4	13	3	0	2		
4	9	7	22	144	0	65	1	38	7	11	5	1	2		
4	9	7	22	145	0	81	0	61	5	15	0	0	0		
4	9	7	97	1	0	607	3	320	36	196	41	2	9		
4	9	7	97	2	0	161	0	78	16	42	20	1	4		
4	9	7	97	3	0	2579	22	1206	180	913	212	10	36		
4	9	7	97	4	0	301	4	125	13	100	55	1	3		
4	9	7	97	5	0	224	2	104	15	64	36	1	2		
4	9	7	97	6	0	467	0	171	32	179	74	1	10		
4	9	7	97	7	0	86	0	35	7	33	11	0	0		
4	9	7	97	8	0	30	0	12	2	7	8	0	1		
4	9	7	97	9	0	1817	32	1146	110	333	165	7	24		
4	9	7	97	10	0	1088	3	455	43	317	233	9	28		
